rayon;adi
Binəqədi;Bakı şəhəri Seymur Məmmədov adına 301 nömrəli tam orta ümumtəhsil məktəbi
Binəqədi;Bakı şəhəri Həsən Cəbrayılov adına 99 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Arif Vəliyev adına 258 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri 177 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Natiq Tağıyev adına 212 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Məhəmmədhüseyn Şəhriyar adına 193 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Gültəkin Əsgərova adına məktəb-lisey kompleksi
Nərimanov;Bakı şəhəri 82 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Zaur Nudirəliyev adına 47 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri 'Ankara məktəbi' məktəb-liseyi
Nərimanov;Bakı şəhəri Nəriman Nərimanov adına 45 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Novruzov qardaşları adına 36 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri İltifat Hacıyev adına 'Tərəqqi' texniki-humanitar lisey
Nərimanov;Bakı şəhəri Sərhəddin Yolçuyev adına 207 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Rafiq Nəsrəddinov adına 39 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Alı Mustafayev adına 202 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Tahir Həsənov adına 57 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri 73 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Dilqəm Nəbiyev adına 178 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Azad Hümbətov adına 291 nömrəli ekologiya liseyi
Nərimanov;Bakı şəhəri Seyid Cəfər Pişəvəri adına humanitar fənlər gimnaziyası
Nərimanov;Bakı şəhəri Məzahir Məmmədov adına 37 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Bəhruz Sultanov adına 34 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri Eldar Əliyev adına 93 nömrəli tam orta ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri 11 nömrəli xüsusi ümumtəhsil məktəbi
Nərimanov;Bakı şəhəri 5 nömrəli internat tipli xüsusi ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri İlyas Əfəndiyev adına Elitar gimnaziya
Nəsimi;Bakı şəhəri Abdulla Rəhimov adına 247 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Akif Abdullayev adına 211 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Tahir Həsənov adına 23 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri 14 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Samir Hacıyev adına 5 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Rövşən Nəsirov adına 111 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri İlqar Əbilhəsənov adına 42 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Abdulla Şaiq adına 54 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı Slavyan Universitetinin nəzdində məktəb-lisey kompleksi
Nəsimi;Bakı şəhəri 240 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Poladi Saleh adına 159 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Eldar Tağızadə adına 164 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Kərim Kərimov adına 8 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Namiq Məmmədov adına 9 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri 151 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Mehdi Hüseynzadə adına 19 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Namiq Axundov adına 1 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Ağabəy Novruzbəyli adına 46 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri Fəxrəddin Nəcəfov adına 266 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri texniki-humanitar lisey
Nəsimi;Bakı şəhəri Yusif Mirzəyev adına 44 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri 35 nömrəli tam orta ümumtəhsil məktəbi
Nəsimi;Bakı şəhəri 16 nömrəli texniki və humanitar fənlər liseyi
Nəsimi;Bakı şəhəri 268 nömrəli xüsusi ümumtəhsil məktəbi
Nizami;Bakı şəhəri Yuri Kovalyov adına 229 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 251 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Məzahir Rüstəmov adına 32 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Vüqar Sadıqov adına 214 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 1 nömrəli idman liseyi
Nizami;Bakı şəhəri Eldar Quliyev adına 145 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Kamil Əyyubov adına 12 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Ərəstun Mahmudov adına 220 nömrəli məktəb-lisey
Nizami;Bakı şəhəri 227 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 328 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 62 nömrəli məktəb-lisey
Nizami;Bakı şəhəri 'Zəngi' liseyi
Nizami;Bakı şəhəri 201 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Etibar Cəlilov adına 272 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 129 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Rəhilə Orucova adına 109 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 210 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Kamil Əliyev adına 61 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri Namiq Həmzəyev adına 238 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 70 nömrəli məktəb-lisey
Nizami;Bakı şəhəri 242 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 10 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 312 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Bakı şəhəri 250 nömrəli tam orta ümumtəhsil məktəbi
Nizami;Kimya və biologiya təmayüllü respublika liseyi
Nizami;Bakı şəhəri 3 nömrəli xüsusi ümumtəhsil məktəbi
Nizami;Bakı şəhəri 3 nömrəli internat tipli xüsusi ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri 168 nömrəli tam orta ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri Yavər Əliyev adına 235 nömrəli tam orta ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri 186 nömrəli tam orta ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri Nadir Teymurov adına 231 nömrəli tam orta ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri 243 nömrəli tam orta ümumtəhsil məktəbi
Pirallahı;Bakı şəhəri Rasim İbrahimov adına 131 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Elxan Həsənov adına 139 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Etibar Şirəliyev adına 274 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Faiq Rəfiyev adına 166 nömrəli məktəb-lisey
Qaradağ;Bakı şəhəri Neftçi Qurban adına 288 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 319 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Cəmil Niftəliyev adına 233 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Elman Rzayev adına 127 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Yusif Əliyev adına 195 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Elman Heydərov adına 197 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Azər Namazov adına 180 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 320 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Səxavət Məhərrəmov adına 106 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Elxan İsmayılov adına 253 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Əliheydər Kazımov adına 228 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Kamran Yaqubov adına 184 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 321 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Fəzail Qədimov adına 222 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Etiraf Eyyubov adına 273 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Azad Rzayev adına 223 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Əhməd Zeynallı adına 302 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Seyfulla Məmmədov adına 110 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 294 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 105 nömrəli tam orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 303 nömrəli ümumi orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri 331 nömrəli ümumi orta ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Emin Quliyev adına 9 nömrəli inteqrasiya təlimli internat tipli ümumtəhsil məktəbi
Qaradağ;Bakı şəhəri Səyavuş Muradov adına 224 nömrəli ümumi orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 28 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 338 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Rixard Zorge adına 90 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 192 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Cəfər Cabbarlı adına 187 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 337 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Hüseynbala Ağaverdiyev adına 113 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Nəriman Nərimanov adına 128 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Fikrət Tağıyev adına 72 nömrəli məktəb-lisey
Sabunçu;Bakı şəhəri 81 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 311 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Firuz Bayramov adına 22 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 296 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 307 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 74 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 271 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Nəsimi Rzayev adına 169 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 67 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Elxan Misirxanov adına 71 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;“Bakı şəhəri M.Ə.Sabir adına 259 nömrəli tam orta ümumtəhsil məktəbi” publik hüquqi şəxsi
Sabunçu;Bakı şəhəri 255 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 11 nömrəli inteqrasiya təlimli internat tipli ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Cavid Nurməmmədov adına 108 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 188 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Akif Qambayzadə adına 148 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Eynulla Ağayev adına 198 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Xoşbəxt Yusifzadə adına 112 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Nazim İsmayılov adına 80 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Elşən Məhərrəmov adına 137 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 309 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Cəlal Məmmədyarov adına 155 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 310 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 4 nömrəli tam orta ümumtəhsil məktəb publik hüquqi şəxs
Sabunçu;Bakı şəhəri 130 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 295 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Telman İsgəndərov adına 142 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Kamal Məmmədov adına 209 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 69 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Xavər Vəliyev adına 75 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Tahir Hacıyev adına 252 nömrəli məktəb-lisey
Sabunçu;Bakı şəhəri 215 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Əliağa Vahid adına 293 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 305 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Müşfiq Orucov adına 213 nömrəli məktəb-lisey
Sabunçu;Bakı şəhəri 94 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 10 nömrəli internat tipli sanator ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 78 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri İlqar Əliyev adına 96 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Rasim Quliyev adına 107 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 170 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri Zakir Bəhmənov adına 68 nömrəli tam orta ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 1 nömrəli ümumi təyinatlı internat tipli ümumtəhsil məktəbi
Sabunçu;Bakı şəhəri 1 nömrəli ümumi təyinatlı internat tipli ümumtəhsil məktəbi
Səbail;Bakı şəhəri 160 nömrəli Klassik gimnaziya
Səbail;Bakı şəhəri Tofiq İsmayılov adına 6 nömrəli məktəb-lisey
Səbail;Bakı şəhəri 189-190 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri 236 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri Müşfiq və Mehman Nəbiyev qardaşları adına 51 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri Rəfael Hüseynov adına 49 nömrəli 'İntellekt' məktəb-liseyi
Səbail;Bakı şəhəri Etibar Əliyev adına 162 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri 132-134 nömrəli Təhsil Kompleksi
Səbail;Bakı şəhəri Məmməd Rahim adına 7 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri 163 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri Tofiq Məmmədov adına 239 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri 91 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri 329 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri Riyad Əhmədov adına 203 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bakı şəhəri Həbib bəy Mahmudbəyov adına 2 nömrəli texniki-humanitar lisey
Səbail;Bakı şəhəri Cəbrayıl Əskərov adına 50 nömrəli tam orta ümumtəhsil məktəbi
Səbail;Bülbül adına orta ixtisas musiqi məktəbi
Suraxanı;Bakı şəhəri Süleyman Sani Axundov adına 172 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 87 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 316 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Ələddin Məmmədov adına 76 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Səməd Abdullayev adına 290 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Vaqif Mirzəyev adına 281 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Əmi Məmmədov adına 101 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Rəsul Ənnağıyev adına 141 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Ələkbər Eyvazov adına 275 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 89 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Albert Aqarunov adına 154 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 317 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Mehdi Mehdiyev adına 280 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Nazim Rəfiyev adına 104 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Elçin Qaranzadə adına 270 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Cavanşir Rəhimov adına 146 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Bünyadəli Pələngov adına 285 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Etibar Cəfərov adına 118 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Pərviz İsmayılov adına 278 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 315 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Qəhrəman Qəhrəmanov adına 65 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Nadir Əliyev adına 282 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Aslan Muradov adına 84 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Ramiq Abidov adına 85 nömrəli məktəb
Suraxanı;Bakı şəhəri Abil Səfərov adına 114 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 327 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Məzahir Bayramov adına 196 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 279 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 318 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 226 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Dilavər Məmmədzadə adına 232 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Səttar Bəhlulzadə adına xarici dillər təmayüllü gimnaziya
Suraxanı;Bakı şəhəri Nəriman Həmidov adına 208 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri 140 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Nail Salamov adına 97 nömrəli tam orta ümumtəhsil məktəbi
Suraxanı;Bakı şəhəri Fazil İsmayılov adına 79 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Rüfət Məmmədov adına 269 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Rüfət Məmmədov adına 269 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 245 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 17 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Mübariz Nəcəfov adına 86 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 264 nömrəli məktəb-lisey
Xətai;Bakı şəhəri 27 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Ədalət Abbasov adına 257 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı Avropa liseyi
Xətai;Bakı şəhəri Zaur Məmmədov adına 171 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Ələkbər Əliyev adına 204 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Rövşən Əliyev adına 254 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Elşad Yəhyayev adına 56 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 221 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Allahverdi Xəlilov adına 263 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Murad Hacıyev adına 116 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 138 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 260 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Zakir Yusifov adına 194 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Humanitar məktəb-lisey publik hüquqi şəxs
Xətai;Bakı şəhəri Ayaz Məhərrəmov adına 95 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 249 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 58 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 55 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Sədrəddin Həsənov adına 63 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Məmməd Əsədov adına 29 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 24 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Tahir Bağırov adına 59 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Miryusif Yusifov adına 265 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 191 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri İlham Məmmədov adına 261 nömrəli məktəb-lisey
Xətai;Bakı şəhəri 287 nömrəli 'Zəkalar' liseyi
Xətai;Bakı şəhəri Ceyhun Həsənov adına 48 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Heydər Əliyev adına lisey
Xətai;Bakı şəhəri 165 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri Zakir Əhmədov adına 64 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri İlqar Mirzəyev adına 98 nömrəli tam orta ümumtəhsil məktəbi
Xətai;Bakı şəhəri 152 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Rəşid Baxışov adına 218 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Elçin Şəmiyev adına 149 nömrəli tam orta ümumtəhsil məktəbi
Xəzər;Bakı şəhəri Elçin Mansurov adına 88 nömrəli tam orta ümumtəhsil məktəbi
